Rank,Name,Count,Year,Country
1,Juan,5831,1990,Chile
2,José,5457,1990,Chile
3,Sebastián,4771,1990,Chile
4,Luis,4584,1990,Chile
5,Francisco,4490,1990,Chile
6,Carlos,4147,1990,Chile
7,Felipe,4054,1990,Chile
8,Diego,3835,1990,Chile
9,Cristian,3555,1990,Chile
10,Jorge,3243,1990,Chile
11,Nicolás,2869,1990,Chile
12,Daniel,2838,1990,Chile
13,Pablo,2806,1990,Chile
14,Víctor,2744,1990,Chile
15,Rodrigo,2682,1990,Chile
16,Jonathan,2432,1990,Chile
17,Patricio,2183,1990,Chile
18,Claudio,2120,1990,Chile
19,Manuel,1996,1990,Chile
20,Eduardo,1902,1990,Chile
21,Miguel,1809,1990,Chile
22,Javier,1777,1990,Chile
23,Matías,1746,1990,Chile
24,Camilo,1715,1990,Chile
25,Mauricio,1684,1990,Chile
26,Alejandro,1621,1990,Chile
27,Sergio,1559,1990,Chile
28,David,1559,1990,Chile
29,Fabián,1497,1990,Chile
30,Fernando,1466,1990,Chile
31,Ricardo,1466,1990,Chile
32,Gonzalo,1434,1990,Chile
33,Héctor,1403,1990,Chile
34,Pedro,1341,1990,Chile
35,Andrés,1247,1990,Chile
36,Marcelo,1247,1990,Chile
37,Gabriel,1154,1990,Chile
38,Oscar,1154,1990,Chile
39,Alexis,1154,1990,Chile
40,Roberto,1123,1990,Chile
41,Jaime,1123,1990,Chile
42,Álvaro,1091,1990,Chile
43,Mario,1091,1990,Chile
44,Esteban,1060,1990,Chile
45,César,1060,1990,Chile
46,Ignacio,1029,1990,Chile
47,Cristopher,967,1990,Chile
48,Marco,967,1990,Chile
49,Cristóbal,935,1990,Chile
50,Iván,811,1990,Chile
1,Diego,5901,1991,Chile
2,José,5357,1991,Chile
3,Juan,5266,1991,Chile
4,Sebastián,4600,1991,Chile
5,Felipe,4358,1991,Chile
6,Luis,4267,1991,Chile
7,Francisco,3965,1991,Chile
8,Carlos,3601,1991,Chile
9,Cristian,3299,1991,Chile
10,Nicolás,2996,1991,Chile
11,Jorge,2875,1991,Chile
12,Víctor,2603,1991,Chile
13,Daniel,2572,1991,Chile
14,Pablo,2572,1991,Chile
15,Rodrigo,2512,1991,Chile
16,Jonathan,2300,1991,Chile
17,Matías,1937,1991,Chile
18,Claudio,1846,1991,Chile
19,Eduardo,1786,1991,Chile
20,Javier,1755,1991,Chile
21,Manuel,1755,1991,Chile
22,Patricio,1725,1991,Chile
23,Miguel,1695,1991,Chile
24,Camilo,1634,1991,Chile
25,Sergio,1513,1991,Chile
26,Ignacio,1483,1991,Chile
27,Mauricio,1483,1991,Chile
28,Alejandro,1453,1991,Chile
29,Fabián,1453,1991,Chile
30,Ricardo,1422,1991,Chile
31,David,1422,1991,Chile
32,Fernando,1392,1991,Chile
33,Gonzalo,1362,1991,Chile
34,Pedro,1301,1991,Chile
35,Héctor,1271,1991,Chile
36,Marcelo,1211,1991,Chile
37,Gabriel,1180,1991,Chile
38,Andrés,1090,1991,Chile
39,Oscar,1059,1991,Chile
40,Esteban,1059,1991,Chile
41,Álvaro,1059,1991,Chile
42,Jaime,999,1991,Chile
43,Alexis,999,1991,Chile
44,Roberto,999,1991,Chile
45,Cristóbal,968,1991,Chile
46,Mario,938,1991,Chile
47,César,908,1991,Chile
48,Marco,908,1991,Chile
49,Cristopher,878,1991,Chile
50,Ariel,847,1991,Chile
1,Matías,5279,1996,Chile
2,Sebastián,4368,1996,Chile
3,Nicolás,4207,1996,Chile
4,José,4180,1996,Chile
5,Felipe,3912,1996,Chile
6,Diego,3564,1996,Chile
7,Juan,3403,1996,Chile
8,Luis,3323,1996,Chile
9,Francisco,2814,1996,Chile
10,Cristian,2546,1996,Chile
11,Carlos,2438,1996,Chile
12,Rodrigo,2197,1996,Chile
13,Javier,2170,1996,Chile
14,Daniel,2144,1996,Chile
15,Ignacio,2117,1996,Chile
16,Jorge,2010,1996,Chile
17,Pablo,1903,1996,Chile
18,Benjamín,1876,1996,Chile
19,Bastián,1849,1996,Chile
20,Víctor,1527,1996,Chile
21,Esteban,1447,1996,Chile
22,Fabián,1393,1996,Chile
23,Manuel,1393,1996,Chile
24,Eduardo,1367,1996,Chile
25,Camilo,1340,1996,Chile
26,Kevin,1286,1996,Chile
27,Claudio,1259,1996,Chile
28,Marcelo,1259,1996,Chile
29,Cristóbal,1233,1996,Chile
30,Miguel,1233,1996,Chile
31,Gabriel,1233,1996,Chile
32,Patricio,1233,1996,Chile
33,Franco,1125,1996,Chile
34,David,1125,1996,Chile
35,Mauricio,1099,1996,Chile
36,Gonzalo,1099,1996,Chile
37,Alejandro,1099,1996,Chile
38,Sergio,1072,1996,Chile
39,Cristopher,1045,1996,Chile
40,Ricardo,965,1996,Chile
41,Fernando,965,1996,Chile
42,Andrés,965,1996,Chile
43,Jonathan,938,1996,Chile
44,Álvaro,884,1996,Chile
45,Pedro,884,1996,Chile
46,Joaquín,804,1996,Chile
47,Héctor,804,1996,Chile
48,Bryan,777,1996,Chile
49,Oscar,750,1996,Chile
50,Tomás,697,1996,Chile
1,Nicolás,5510,1997,Chile
2,Matías,5013,1997,Chile
3,Diego,4700,1997,Chile
4,Sebastián,4700,1997,Chile
5,Felipe,3995,1997,Chile
6,José,3734,1997,Chile
7,Luis,3081,1997,Chile
8,Juan,3029,1997,Chile
9,Francisco,2794,1997,Chile
10,Ignacio,2533,1997,Chile
11,Cristian,2272,1997,Chile
12,Carlos,2167,1997,Chile
13,Javier,2089,1997,Chile
14,Rodrigo,1932,1997,Chile
15,Jorge,1880,1997,Chile
16,Daniel,1828,1997,Chile
17,Bastián,1776,1997,Chile
18,Pablo,1671,1997,Chile
19,Cristóbal,1619,1997,Chile
20,Benjamín,1567,1997,Chile
21,Fabián,1567,1997,Chile
22,Kevin,1514,1997,Chile
23,Víctor,1358,1997,Chile
24,Marcelo,1253,1997,Chile
25,Manuel,1201,1997,Chile
26,Franco,1175,1997,Chile
27,David,1149,1997,Chile
28,Eduardo,1123,1997,Chile
29,Vicente,1097,1997,Chile
30,Camilo,1097,1997,Chile
31,Patricio,1097,1997,Chile
32,Claudio,1097,1997,Chile
33,Gonzalo,1097,1997,Chile
34,Gabriel,1071,1997,Chile
35,Miguel,1071,1997,Chile
36,Esteban,1044,1997,Chile
37,Alejandro,1044,1997,Chile
38,Joaquín,1018,1997,Chile
39,Mauricio,992,1997,Chile
40,Fernando,966,1997,Chile
41,Cristopher,888,1997,Chile
42,Sergio,888,1997,Chile
43,Tomás,888,1997,Chile
44,Andrés,862,1997,Chile
45,Ricardo,862,1997,Chile
46,Bryan,862,1997,Chile
47,Jonathan,809,1997,Chile
48,Álvaro,809,1997,Chile
49,Pedro,783,1997,Chile
50,Héctor,783,1997,Chile
1,José,4876,1994,Chile
2,Felipe,4619,1994,Chile
3,Juan,4306,1994,Chile
4,Nicolás,4220,1994,Chile
5,Luis,4135,1994,Chile
6,Diego,3906,1994,Chile
7,Sebastián,3878,1994,Chile
8,Matías,3422,1994,Chile
9,Francisco,3308,1994,Chile
10,Carlos,2966,1994,Chile
11,Cristian,2509,1994,Chile
12,Daniel,2452,1994,Chile
13,Ignacio,2395,1994,Chile
14,Jorge,2367,1994,Chile
15,Pablo,2281,1994,Chile
16,Rodrigo,2167,1994,Chile
17,Javier,1910,1994,Chile
18,Víctor,1882,1994,Chile
19,Eduardo,1625,1994,Chile
20,Manuel,1568,1994,Chile
21,Patricio,1568,1994,Chile
22,Marcelo,1540,1994,Chile
23,Claudio,1483,1994,Chile
24,Miguel,1483,1994,Chile
25,Bastián,1397,1994,Chile
26,Mauricio,1369,1994,Chile
27,David,1369,1994,Chile
28,Camilo,1369,1994,Chile
29,Fabián,1283,1994,Chile
30,Gabriel,1283,1994,Chile
31,Alejandro,1255,1994,Chile
32,Franco,1255,1994,Chile
33,Jonathan,1255,1994,Chile
34,Sergio,1226,1994,Chile
35,Ricardo,1141,1994,Chile
36,Gonzalo,1141,1994,Chile
37,Esteban,1141,1994,Chile
38,Fernando,1112,1994,Chile
39,Álvaro,1084,1994,Chile
40,Héctor,1055,1994,Chile
41,Cristóbal,1027,1994,Chile
42,Pedro,1027,1994,Chile
43,Andrés,1027,1994,Chile
44,Oscar,969,1994,Chile
45,Roberto,855,1994,Chile
46,Marco,827,1994,Chile
47,Joaquín,798,1994,Chile
48,Iván,798,1994,Chile
49,Jaime,770,1994,Chile
50,César,770,1994,Chile
1,Benjamin,9046,2005,Chile
2,Matias,4954,2005,Chile
3,Vicente,4092,2005,Chile
4,Martin,3781,2005,Chile
5,Sebastian,3422,2005,Chile
6,Diego,3087,2005,Chile
7,Nicolas,3063,2005,Chile
8,Juan,2489,2005,Chile
9,Jose,2489,2005,Chile
10,Cristobal,2369,2005,Chile
11,Joaquin,2321,2005,Chile
12,Ignacio,2154,2005,Chile
13,Felipe,2082,2005,Chile
14,Francisco,1771,2005,Chile
15,Bastian,1747,2005,Chile
16,Maximiliano,1627,2005,Chile
17,Javier,1603,2005,Chile
18,Gabriel,1579,2005,Chile
19,Tomas,1532,2005,Chile
20,Luis,1484,2005,Chile
21,Lucas,1220,2005,Chile
22,Franco,1197,2005,Chile
23,Daniel,1173,2005,Chile
24,Pablo,1125,2005,Chile
25,Carlos,1125,2005,Chile
26,Cristian,1053,2005,Chile
27,Rodrigo,1053,2005,Chile
28,Fernando,1005,2005,Chile
29,Renato,981,2005,Chile
30,David,957,2005,Chile
31,Jorge,933,2005,Chile
32,Agustin,909,2005,Chile
33,Kevin,766,2005,Chile
34,Fabian,718,2005,Chile
35,Esteban,718,2005,Chile
36,Victor,718,2005,Chile
37,Miguel,694,2005,Chile
38,Alejandro,670,2005,Chile
39,Manuel,670,2005,Chile
40,Alonso,646,2005,Chile
41,Eduardo,622,2005,Chile
42,Pedro,622,2005,Chile
43,Alvaro,598,2005,Chile
44,Angel,598,2005,Chile
45,Camilo,550,2005,Chile
46,Alexander,550,2005,Chile
47,Patricio,526,2005,Chile
48,Marcelo,526,2005,Chile
49,Andres,526,2005,Chile
50,Gonzalo,503,2005,Chile
